hr,workingday,cnt
8,0,70
9,0,111
10,0,191
11,0,255
12,0,288
13,0,316
14,0,280
15,0,310
16,0,322
17,0,234
18,0,168
19,0,159
20,0,111
21,0,69
22,0,64
23,0,25
0,1,10
1,1,9
2,1,7
3,1,4
4,1,5
5,1,26
6,1,80
7,1,225
8,1,493
9,1,198
10,1,85
11,1,99
12,1,134
13,1,132
14,1,115
15,1,138
16,1,221
17,1,438
18,1,410
19,1,306
20,1,181
21,1,162
22,1,94
23,1,52
0,1,15
1,1,8
2,1,2
3,1,2
4,1,1
5,1,22
6,1,104
7,1,279
8,1,512
9,1,261
10,1,144
11,1,139
12,1,194
13,1,198
14,1,160
15,1,177
16,1,307
17,1,559
18,1,502
19,1,328
20,1,238
21,1,165
22,1,129
23,1,63
0,1,31
1,1,4
2,1,7
3,1,3
4,1,1
5,1,18
6,1,67
7,1,208
8,1,520
9,1,276
10,1,133
11,1,143
12,1,179
13,1,186
14,1,192
15,1,194
16,1,283
17,1,539
18,1,526
19,1,335
20,1,264
21,1,233
22,1,140
23,1,97
0,1,31
1,1,17
2,1,9
3,1,2
4,1,1
5,1,19
6,1,74
7,1,205
8,1,445
9,1,228
10,1,78
11,1,105
12,1,148
13,1,137
14,1,141
15,1,174
16,1,229
17,1,450
18,1,410
19,1,327
20,1,213
21,1,148
22,1,109
23,1,61
0,1,38
1,1,22
2,1,6
3,1,4
4,1,2
5,1,17
6,1,88
7,1,226
8,1,441
9,1,270
10,1,129
11,1,164
12,1,216
13,1,198
14,1,170
15,1,216
16,1,311
17,1,488
18,1,385
19,1,267
20,1,163
21,1,134
22,1,119
23,1,77
0,0,86
1,0,43
2,0,44
3,0,18
4,0,6
5,0,4
6,0,5
7,0,28
8,0,90
9,0,157
10,0,224
11,0,270
12,0,300
13,0,302
14,0,276
15,0,305
16,0,143
17,0,67
18,0,64
19,0,80
20,0,77
21,0,78
22,0,95
23,0,70
0,0,61
1,0,51
2,0,63
3,0,17
4,0,9
5,0,4
6,0,4
7,0,16
8,0,62
9,0,92
10,0,148
11,0,182
12,0,248
13,0,274
14,0,243
15,0,272
16,0,296
17,0,306
18,0,181
19,0,69
20,0,50
21,0,66
22,0,191
23,0,42
0,1,21
1,1,6
2,1,3
4,1,2
5,1,17
6,1,72
7,1,234
8,1,444
9,1,277
10,1,116
11,1,116
12,1,150
13,1,141
14,1,140
15,1,171
16,1,228
17,1,430
18,1,437
19,1,291
20,1,201
21,1,154
22,1,87
23,1,46
0,1,23
1,1,14
2,1,4
3,1,2
4,1,3
5,1,15
6,1,100
7,1,299
8,1,529
9,1,289
10,1,116
11,1,129
12,1,172
13,1,184
14,1,138
15,1,146
16,1,276
17,1,509
18,1,518
19,1,338
20,1,212
21,1,190
22,1,118
23,1,51
0,1,23
1,1,10
2,1,1
3,1,1
4,1,1
5,1,20
6,1,98
7,1,281
8,1,508
9,1,253
10,1,108
11,1,102
12,1,138
13,1,126
14,1,108
15,1,54
16,1,75
17,1,155
18,1,167
19,1,161
20,1,125
21,1,129
22,1,98
23,1,60
0,1,26
1,1,12
2,1,2
3,1,4
4,1,1
5,1,18
6,1,76
7,1,267
8,1,484
9,1,238
10,1,97
11,1,99
12,1,158
13,1,154
14,1,144
15,1,134
16,1,238
17,1,399
18,1,417
19,1,295
20,1,199
21,1,177
22,1,107
23,1,84
0,1,43
1,1,13
2,1,16
3,1,5
4,1,2
5,1,17
6,1,64
7,1,230
8,1,448
9,1,275
10,1,124
11,1,153
12,1,176
13,1,192
14,1,146
15,1,191
16,1,268
17,1,396
18,1,359
19,1,262
20,1,151
21,1,122
22,1,113
23,1,65
0,0,53
1,0,45
2,0,26
3,0,9
4,0,4
5,0,2
6,0,9
7,0,19
8,0,78
9,0,90
10,0,166
11,0,183
12,0,221
13,0,235
14,0,243
15,0,124
16,0,146
17,0,144
18,0,108
19,0,87
20,0,63
21,0,48
22,0,46
23,0,20
0,0,21
1,0,24
2,0,27
3,0,14
4,0,1
5,0,3
6,0,2
7,0,18
8,0,26
9,0,63
10,0,91
11,0,124
12,0,140
13,0,138
14,0,111
15,0,155
16,0,164
17,0,87
18,0,96
19,0,80
20,0,57
21,0,36
22,0,28
23,0,23
0,1,9
1,1,6
2,1,4
3,1,1
4,1,2
5,1,17
6,1,72
7,1,195
8,1,417
9,1,205
10,1,71
11,1,90
12,1,118
13,1,140
14,1,135
15,1,155
16,1,211
17,1,407
18,1,405
19,1,263
20,1,214
21,1,147
22,1,102
23,1,36
0,1,14
1,1,6
2,1,3
3,1,3
4,1,2
5,1,22
6,1,90
7,1,280
8,1,513
9,1,262
10,1,98
11,1,112
12,1,172
13,1,173
14,1,124
15,1,145
16,1,266
17,1,523
18,1,406
19,1,281
20,1,184
21,1,109
22,1,77
23,1,57
0,1,22
1,1,5
2,1,4
3,1,3
4,1,1
5,1,25
6,1,95
7,1,321
8,1,515
9,1,231
10,1,120
11,1,138
12,1,163
13,1,170
14,1,134
15,1,171
16,1,231
17,1,487
18,1,468
19,1,311
20,1,211
21,1,178
22,1,107
23,1,58
0,1,23
1,1,5
2,1,7
3,1,1
4,1,3
5,1,20
6,1,87
7,1,288
8,1,498
9,1,202
10,1,44
11,1,71
12,1,45
13,1,64
14,1,31
15,1,53
16,1,118
17,1,289
18,1,353
19,1,258
20,1,216
21,1,145
22,1,111
23,1,73
0,1,34
1,1,18
2,1,12
3,1,1
4,1,1
5,1,16
6,1,71
7,1,226
8,1,520
9,1,283
10,1,116
11,1,142
12,1,198
13,1,205
14,1,170
15,1,221
16,1,307
17,1,465
18,1,377
19,1,282
20,1,171
21,1,129
22,1,107
23,1,82
0,0,86
1,0,45
2,0,45
3,0,18
4,0,7
5,0,1
6,0,9
7,0,41
8,0,102
9,0,138
10,0,205
11,0,286
12,0,369
13,0,384
14,0,427
15,0,499
16,0,404
17,0,364
18,0,246
19,0,188
20,0,148
21,0,114
22,0,118
23,0,74
0,0,74
1,0,72
2,0,48
3,0,15
4,0,3
5,0,2
6,0,5
7,0,14
8,0,56
9,0,93
10,0,191
11,0,226
12,0,255
13,0,261
14,0,237
15,0,253
16,0,212
17,0,157
18,0,167
19,0,119
20,0,103
21,0,36
22,0,55
23,0,35
0,0,41
1,0,15
2,0,20
3,0,8
5,0,6
6,0,10
7,0,44
8,0,120
9,0,110
10,0,143
11,0,208
12,0,281
13,0,312
14,0,263
15,0,289
16,0,280
17,0,253
18,0,242
19,0,172
20,0,126
21,0,98
22,0,62
23,0,26
0,1,12
1,1,7
2,1,3
4,1,2
5,1,15
6,1,86
7,1,279
8,1,464
9,1,217
10,1,85
11,1,86
12,1,163
13,1,131
14,1,124
15,1,160
16,1,254
17,1,432
18,1,425
19,1,304
20,1,227
21,1,154
22,1,100
23,1,47
0,1,24
1,1,7
2,1,6
3,1,4
4,1,2
5,1,30
6,1,90
7,1,302
8,1,576
9,1,252
10,1,139
11,1,171
12,1,207
13,1,190
14,1,177
15,1,195
16,1,298
17,1,529
18,1,525
19,1,327
20,1,274
21,1,239
22,1,147
23,1,62
0,1,42
1,1,15
2,1,9
3,1,6
4,1,1
5,1,32
6,1,91
7,1,326
8,1,560
9,1,242
10,1,148
11,1,182
12,1,224
13,1,218
14,1,192
15,1,217
16,1,343
17,1,610
18,1,522
19,1,369
20,1,269
21,1,222
22,1,137
23,1,85
0,1,46
1,1,18
2,1,5
3,1,5
4,1,2
5,1,26
6,1,82
7,1,272
8,1,469
9,1,244
10,1,141
11,1,163
12,1,228
13,1,183
14,1,31
15,1,94
16,1,178
17,1,256
18,1,300
19,1,233
20,1,167
21,1,152
22,1,106
23,1,86
0,0,61
1,0,46
2,0,38
3,0,7
4,0,2
5,0,3
6,0,13
7,0,23
8,0,93
9,0,122
10,0,183
11,0,210
12,0,258
13,0,226
14,0,216
15,0,232
16,0,195
17,0,159
18,0,133
19,0,149
20,0,105
21,0,85
22,0,82
23,0,91
0,0,70
1,0,55
2,0,42
3,0,21
4,0,6
5,0,5
6,0,2
7,0,22
8,0,59
9,0,87
10,0,188
11,0,227
12,0,305
13,0,325
14,0,331
15,0,353
16,0,339
17,0,287
18,0,216
19,0,143
20,0,88
21,0,83
22,0,71
23,0,64
0,1,29
1,1,6
2,1,4
3,1,2
4,1,1
5,1,16
6,1,90
7,1,280
8,1,528
9,1,230
10,1,104
11,1,103
12,1,177
13,1,182
14,1,158
15,1,174
16,1,286
17,1,529
18,1,527
19,1,334
20,1,219
21,1,195
22,1,92
23,1,56
0,1,10
1,1,6
2,1,3
3,1,6
4,1,2
5,1,21
6,1,101
7,1,325
8,1,559
9,1,232
10,1,132
11,1,163
12,1,183
13,1,190
14,1,134
15,1,166
16,1,287
17,1,530
18,1,449
19,1,306
20,1,204
21,1,188
22,1,101
23,1,65
0,1,32
1,1,6
2,1,4
3,1,2
5,1,29
6,1,104
7,1,253
8,1,116
9,1,38
10,1,10
11,1,10
12,1,70
13,1,76
14,1,56
15,1,90
16,1,167
17,1,253
18,1,192
19,1,102
20,1,97
21,1,39
22,1,55
23,1,33
0,1,11
1,1,12
2,1,6
3,1,3
4,1,5
5,1,18
6,1,109
7,1,304
8,1,594
9,1,286
10,1,133
11,1,168
12,1,220
13,1,211
14,1,211
15,1,223
16,1,361
17,1,600
18,1,525
19,1,328
20,1,254
21,1,197
22,1,126
23,1,85
0,1,46
1,1,20
2,1,6
3,1,3
4,1,2
5,1,24
6,1,92
7,1,262
8,1,549
9,1,314
10,1,132
11,1,194
12,1,234
13,1,222
14,1,205
15,1,78
16,1,50
17,1,128
18,1,160
19,1,174
20,1,100
21,1,101
22,1,75
23,1,23
0,0,22
1,0,44
2,0,38
3,0,21
4,0,2
5,0,2
6,0,7
7,0,16
8,0,48
9,0,94
10,0,168
11,0,214
12,0,299
13,0,339
14,0,430
15,0,399
16,0,467
17,0,385
18,0,303
19,0,225
20,0,149
21,0,154
22,0,134
23,0,106
0,0,72
1,0,76
2,0,80
3,0,26
4,0,14
5,0,5
6,0,5
7,0,23
8,0,66
9,0,118
10,0,192
11,0,256
12,0,327
13,0,364
14,0,332
15,0,334
16,0,299
17,0,263
18,0,184
19,0,132
20,0,88
21,0,79
22,0,62
23,0,26
0,1,17
1,1,6
2,1,4
3,1,1
4,1,1
5,1,18
6,1,91
7,1,260
8,1,428
9,1,197
10,1,86
11,1,103
12,1,137
13,1,120
14,1,128
15,1,130
16,1,210
17,1,387
18,1,375
19,1,226
20,1,179
21,1,120
22,1,78
23,1,31
0,1,8
1,1,6
2,1,4
3,1,1
4,1,3
5,1,25
6,1,102
7,1,275
8,1,501
9,1,233
10,1,129
11,1,130
12,1,138
13,1,164
14,1,136
15,1,166
16,1,250
17,1,446
18,1,457
19,1,287
20,1,187
21,1,148
22,1,106
23,1,54
0,1,15
1,1,5
2,1,4
3,1,3
4,1,3
5,1,18
6,1,108
7,1,344
8,1,566
9,1,264
10,1,147
11,1,161
12,1,215
13,1,205
14,1,175
15,1,209
16,1,288
17,1,612
18,1,544
19,1,361
20,1,260
21,1,188
22,1,159
23,1,62
0,1,46
1,1,21
2,1,11
3,1,3
4,1,2
5,1,29
6,1,109
7,1,334
8,1,585
9,1,301
10,1,138
11,1,204
12,1,251
13,1,233
14,1,203
15,1,185
16,1,342
17,1,597
18,1,590
19,1,416
20,1,302
21,1,233
22,1,153
23,1,94
0,1,54
1,1,26
2,1,11
3,1,7
4,1,1
5,1,29
6,1,85
7,1,268
8,1,501
9,1,284
10,1,159
11,1,187
12,1,201
13,1,224
14,1,178
15,1,238
16,1,343
17,1,566
18,1,470
19,1,244
20,1,159
21,1,141
22,1,107
23,1,86
0,0,77
1,0,51
2,0,42
3,0,16
4,0,4
5,0,10
6,0,12
7,0,40
8,0,111
9,0,148
10,0,223
11,0,274
12,0,329
13,0,357
14,0,379
15,0,406
16,0,390
17,0,354
18,0,297
19,0,184
20,0,121
21,0,110
22,0,100
23,0,83
0,0,69
1,0,61
3,0,66
4,0,22
5,0,7
6,0,10
7,0,17
8,0,72
9,0,90
10,0,218
11,0,299
12,0,410
13,0,464
14,0,501
15,0,487
16,0,509
17,0,498
18,0,389
19,0,258
20,0,171
21,0,147
22,0,94
23,0,52
0,1,24
1,1,10
2,1,9
3,1,2
4,1,3
5,1,16
6,1,88
7,1,268
8,1,564
9,1,281
10,1,137
11,1,150
12,1,221
13,1,250
14,1,221
15,1,233
16,1,332
17,1,644
18,1,712
19,1,446
20,1,286
21,1,205
22,1,133
23,1,63
0,1,26
1,1,16
2,1,1
3,1,2
4,1,1
5,1,24
6,1,113
7,1,308
8,1,593
9,1,342
10,1,143
11,1,219
12,1,244
13,1,233
14,1,212
15,1,264
16,1,365
17,1,676
18,1,734
19,1,479
20,1,351
21,1,244
22,1,170
23,1,87
0,1,39
1,1,27
2,1,2
3,1,4
4,1,5
5,1,27
6,1,121
7,1,368
8,1,662
9,1,351
10,1,188
11,1,220
12,1,267
13,1,254
14,1,224
15,1,283
16,1,356
17,1,782
18,1,749
19,1,472
20,1,330
21,1,288
22,1,202
23,1,91
0,1,60
1,1,23
2,1,19
3,1,7
4,1,14
5,1,26
6,1,117
7,1,381
8,1,623
9,1,315
10,1,164
11,1,211
12,1,265
13,1,273
14,1,258
15,1,287
16,1,426
17,1,713
18,1,746
19,1,425
20,1,330
21,1,243
22,1,169
23,1,97
0,1,57
1,1,26
2,1,4
3,1,3
4,1,3
5,1,32
6,1,99
7,1,278
8,1,562
9,1,312
10,1,180
11,1,207
12,1,294
13,1,260
14,1,202
15,1,107
16,1,129
17,1,258
18,1,408
19,1,296
20,1,235
21,1,152
22,1,148
23,1,126
0,0,100
1,0,69
2,0,42
3,0,26
4,0,2
5,0,8
6,0,30
7,0,86
8,0,218
9,0,321
10,0,443
11,0,585
12,0,651
13,0,686
14,0,690
15,0,679
16,0,685
17,0,648
18,0,560
19,0,417
20,0,271
21,0,223
22,0,211
23,0,185
0,0,107
1,0,113
2,0,56
3,0,18
4,0,14
5,0,6
6,0,11
7,0,42
8,0,96
9,0,178
10,0,351
11,0,368
12,0,503
13,0,544
14,0,521
15,0,554
16,0,541
17,0,541
18,0,459
19,0,352
20,0,198
21,0,173
22,0,100
23,0,46
0,1,23
1,1,15
2,1,8
3,1,2
4,1,3
5,1,31
6,1,120
7,1,354
8,1,579
9,1,331
10,1,184
11,1,201
12,1,282
13,1,263
14,1,260
15,1,286
16,1,385
17,1,721
18,1,801
19,1,549
20,1,330
21,1,223
22,1,148
23,1,54
0,1,29
1,1,15
2,1,10
3,1,3
4,1,6
5,1,20
6,1,100
7,1,170
8,1,516
9,1,325
10,1,163
11,1,230
12,1,261
13,1,284
14,1,248
15,1,244
16,1,431
17,1,750
18,1,801
19,1,555
20,1,377
21,1,277
22,1,188
23,1,90
0,1,33
1,1,26
2,1,10
3,1,8
4,1,4
5,1,39
6,1,149
7,1,372
8,1,535
9,1,293
10,1,154
11,1,192
12,1,229
13,1,303
14,1,225
15,1,243
16,1,378
17,1,729
18,1,779
19,1,582
20,1,374
21,1,251
22,1,197
23,1,125
0,1,41
1,1,30
2,1,6
3,1,7
4,1,6
5,1,34
6,1,136
7,1,361
8,1,649
9,1,318
10,1,142
11,1,219
12,1,272
13,1,298
14,1,257
15,1,304
16,1,425
17,1,810
18,1,801
19,1,586
20,1,424
21,1,374
22,1,220
23,1,151
0,1,95
1,1,50
2,1,32
3,1,10
4,1,3
5,1,34
6,1,116
7,1,346
8,1,662
9,1,380
10,1,275
11,1,318
12,1,471
13,1,428
14,1,432
15,1,472
16,1,589
17,1,957
18,1,830
19,1,686
20,1,445
21,1,284
22,1,271
23,1,176
0,0,156
1,0,128
2,0,69
3,0,32
4,0,7
5,0,4
6,0,28
7,0,70
8,0,154
9,0,249
10,0,345
11,0,273
12,0,183
13,0,196
14,0,223
15,0,290
16,0,177
17,0,115
18,0,137
19,0,133
20,0,111
21,0,104
22,0,83
23,0,105
0,0,80
1,0,89
2,0,35
3,0,18
4,0,8
5,0,6
6,0,18
7,0,39
8,0,89
9,0,118
10,0,250
11,0,323
12,0,360
13,0,367
14,0,414
15,0,421
16,0,492
17,0,419
18,0,491
19,0,375
20,0,259
21,0,149
22,0,111
23,0,65
0,1,33
1,1,28
2,1,20
3,1,1
4,1,4
5,1,36
6,1,117
7,1,370
8,1,657
9,1,282
10,1,153
11,1,178
12,1,279
13,1,301
14,1,217
15,1,223
16,1,305
17,1,664
18,1,684
19,1,458
20,1,221
21,1,186
22,1,93
23,1,48
0,1,10
1,1,5
2,1,7
3,1,4
4,1,3
5,1,17
6,1,101
7,1,286
8,1,581
9,1,267
10,1,138
11,1,175
12,1,220
13,1,211
14,1,184
15,1,200
16,1,305
17,1,614
18,1,644
19,1,417
20,1,294
21,1,221
22,1,134
23,1,64
0,1,30
1,1,8
2,1,3
3,1,5
4,1,1
5,1,40
6,1,115
7,1,358
8,1,658
9,1,314
10,1,173
11,1,222
12,1,268
13,1,273
14,1,221
15,1,199
16,1,221
17,1,604
18,1,641
19,1,456
20,1,362
21,1,261
22,1,172
23,1,93
0,1,48
1,1,33
2,1,6
3,1,5
4,1,9
5,1,32
6,1,117
7,1,367
8,1,654
9,1,321
10,1,166
11,1,220
12,1,292
13,1,273
14,1,238
15,1,307
16,1,388
17,1,703
18,1,681
19,1,468
20,1,335
21,1,224
22,1,152
23,1,94
0,1,59
1,1,27
2,1,7
3,1,7
4,1,2
5,1,26
6,1,86
7,1,289
8,1,593
9,1,321
10,1,187
11,1,201
12,1,270
13,1,242
14,1,229
15,1,280
16,1,367
17,1,606
18,1,560
19,1,395
20,1,209
21,1,220
22,1,153
23,1,123
0,0,92
1,0,82
2,0,69
3,0,31
4,0,8
5,0,5
6,0,23
7,0,44
8,0,145
9,0,223
10,0,313
11,0,463
12,0,621
13,0,638
14,0,551
15,0,605
16,0,535
17,0,543
18,0,341
19,0,284
20,0,208
21,0,143
22,0,156
23,0,112
0,0,67
1,0,62
2,0,81
3,0,25
4,0,12
5,0,18
6,0,97
7,0,84
8,0,125
9,0,275
10,0,360
11,0,451
12,0,445
13,0,464
14,0,561
15,0,573
16,0,511
17,0,555
18,0,432
19,0,346
20,0,232
21,0,134
22,0,68
23,0,63
0,1,17
1,1,5
2,1,5
4,1,4
5,1,24
6,1,110
7,1,306
8,1,589
9,1,317
10,1,204
11,1,209
12,1,281
13,1,281
14,1,268
15,1,324
16,1,395
17,1,729
18,1,618
19,1,494
20,1,329
21,1,238
22,1,123
23,1,66
0,1,33
1,1,11
2,1,5
3,1,3
4,1,1
5,1,27
6,1,100
7,1,341
8,1,604
9,1,408
10,1,219
11,1,258
12,1,331
13,1,345
14,1,311
15,1,316
16,1,485
17,1,757
18,1,800
19,1,558
20,1,379
21,1,243
22,1,158
23,1,79
0,1,41
1,1,11
2,1,5
3,1,3
4,1,1
5,1,27
6,1,126
7,1,366
8,1,684
9,1,363
10,1,167
11,1,213
12,1,283
13,1,251
14,1,258
15,1,268
16,1,390
17,1,744
18,1,759
19,1,494
20,1,372
21,1,298
22,1,181
23,1,131
0,1,45
1,1,13
2,1,18
3,1,5
4,1,1
5,1,29
6,1,126
7,1,354
8,1,638
9,1,351
10,1,246
11,1,268
12,1,276
13,1,291
14,1,287
15,1,269
16,1,402
17,1,822
18,1,698
19,1,487
20,1,312
21,1,234
22,1,149
23,1,136
0,1,61
1,1,38
2,1,11
3,1,8
4,1,5
5,1,23
6,1,80
7,1,246
8,1,508
9,1,376
10,1,238
11,1,291
12,1,337
13,1,411
14,1,490
15,1,537
16,1,536
17,1,655
18,1,484
19,1,412
20,1,252
21,1,190
22,1,158
23,1,113
0,0,94
1,0,69
2,0,36
3,0,28
4,0,7
5,0,2
6,0,19
7,0,54
8,0,123
9,0,276
10,0,363
11,0,495
12,0,590
13,0,643
14,0,578
15,0,626
16,0,615
17,0,567
18,0,517
19,0,413
20,0,208
21,0,234
22,0,182
23,0,118
0,0,85
1,0,64
2,0,32
3,0,26
4,0,7
5,0,12
6,0,28
7,0,37
8,0,84
9,0,179
10,0,299
11,0,404
12,0,457
13,0,483
14,0,503
15,0,486
16,0,476
17,0,411
18,0,310
19,0,276
20,0,211
21,0,130
22,0,118
23,0,51
0,1,37
1,1,16
2,1,6
3,1,3
4,1,5
5,1,32
6,1,111
7,1,331
8,1,617
9,1,286
10,1,178
11,1,223
12,1,280
13,1,281
14,1,218
15,1,255
16,1,391
17,1,632
18,1,646
19,1,421
20,1,276
21,1,165
22,1,108
23,1,67
0,1,26
1,1,9
2,1,2
3,1,2
4,1,2
5,1,24
6,1,103
7,1,384
8,1,692
9,1,319
10,1,181
11,1,239
12,1,259
13,1,283
14,1,224
15,1,203
16,1,362
17,1,744
18,1,704
19,1,479
20,1,282
21,1,206
22,1,127
23,1,62
0,1,30
1,1,12
2,1,2
3,1,2
5,1,27
6,1,106
7,1,321
8,1,595
9,1,302
10,1,153
11,1,180
12,1,182
13,1,163
14,1,135
15,1,202
16,1,307
17,1,579
18,1,585
19,1,384
20,1,235
21,1,165
22,1,134
23,1,61
0,1,23
1,1,9
2,1,4
3,1,5
4,1,1
5,1,21
6,1,96
7,1,306
8,1,624
9,1,287
10,1,141
11,1,224
12,1,259
13,1,203
14,1,224
15,1,211
16,1,353
17,1,656
18,1,610
19,1,433
20,1,280
21,1,187
22,1,158
23,1,94
0,1,55
1,1,30
2,1,11
3,1,11
4,1,5
5,1,21
6,1,84
7,1,296
8,1,563
9,1,330
10,1,192
11,1,233
12,1,322
13,1,358
14,1,348
15,1,352
16,1,463
17,1,738
18,1,671
19,1,427
20,1,286
21,1,189
22,1,215
23,1,198
0,0,96
1,0,70
2,0,56
3,0,32
4,0,14
5,0,7
6,0,21
7,0,64
8,0,160
9,0,265
10,0,406
11,0,564
12,0,678
13,0,678
14,0,660
15,0,658
16,0,582
17,0,560
18,0,481
19,0,459
20,0,321
21,0,220
22,0,212
23,0,196
0,0,124
1,0,106
2,0,74
3,0,45
4,0,12
5,0,10
6,0,16
7,0,46
8,0,97
9,0,251
10,0,421
11,0,528
12,0,635
13,0,681
14,0,628
15,0,617
16,0,616
17,0,623
18,0,479
19,0,379
20,0,291
21,0,229
22,0,134
23,0,90
0,0,41
1,0,28
2,0,14
3,0,8
4,0,6
5,0,38
6,0,133
7,0,387
8,0,597
9,0,297
10,0,224
11,0,251
12,0,271
13,0,263
14,0,288
15,0,275
16,0,358
17,0,712
18,0,676
19,0,522
20,0,375
21,0,271
22,0,214
23,0,121
0,1,43
1,1,11
2,1,4
3,1,6
4,1,9
5,1,30
6,1,144
7,1,461
8,1,673
9,1,400
10,1,217
11,1,239
12,1,244
13,1,239
14,1,257
15,1,308
16,1,370
17,1,781
18,1,775
19,1,537
20,1,402
21,1,297
22,1,162
23,1,82
0,1,38
1,1,14
2,1,9
3,1,6
4,1,7
5,1,34
6,1,134
7,1,418
8,1,576
9,1,265
10,1,147
11,1,119
12,1,110
13,1,64
14,1,51
15,1,98
16,1,235
17,1,488
18,1,505
19,1,368
20,1,260
21,1,189
22,1,162
23,1,70
0,1,25
1,1,13
2,1,6
3,1,4
4,1,4
5,1,30
6,1,120
7,1,406
8,1,677
9,1,301
10,1,189
11,1,229
12,1,264
13,1,238
14,1,237
15,1,262
16,1,387
17,1,748
18,1,776
19,1,586
20,1,404
21,1,267
22,1,248
23,1,144
0,1,64
1,1,25
2,1,21
3,1,10
4,1,3
5,1,25
6,1,113
7,1,359
8,1,700
9,1,359
10,1,237
11,1,254
12,1,362
13,1,381
14,1,394
15,1,407
16,1,580
17,1,819
18,1,668
19,1,492
20,1,341
21,1,287
22,1,202
23,1,187
0,0,142
1,0,88
2,0,81
3,0,29
4,0,9
5,0,1
6,0,31
7,0,76
8,0,201
9,0,331
10,0,482
11,0,608
12,0,640
13,0,649
14,0,609
15,0,628
16,0,639
17,0,568
18,0,416
19,0,54
20,0,39
21,0,102
22,0,110
23,0,91
0,0,117
1,0,73
2,0,56
3,0,40
4,0,7
5,0,6
6,0,12
7,0,24
8,0,51
9,0,79
10,0,68
11,0,77
12,0,61
13,0,52
14,0,53
15,0,38
16,0,36
17,0,27
18,0,39
19,0,35
20,0,35
21,0,11
22,0,13
23,0,17
0,1,6
1,1,2
2,1,4
3,1,1
4,1,3
5,1,14
6,1,45
7,1,207
8,1,482
9,1,272
10,1,100
11,1,101
12,1,129
13,1,107
14,1,114
15,1,112
16,1,103
17,1,232
18,1,379
19,1,298
20,1,203
21,1,152
22,1,89
23,1,59
0,1,13
1,1,7
2,1,3
3,1,2
4,1,3
5,1,22
6,1,120
7,1,390
8,1,611
9,1,308
10,1,162
11,1,184
12,1,224
13,1,224
14,1,216
15,1,236
16,1,362
17,1,691
18,1,632
19,1,482
20,1,285
21,1,226
22,1,157
23,1,73
0,1,36
1,1,25
2,1,7
3,1,3
4,1,6
5,1,24
6,1,106
7,1,389
8,1,654
9,1,321
10,1,182
11,1,219
12,1,269
13,1,228
14,1,223
15,1,229
16,1,376
17,1,732
18,1,709
19,1,543
20,1,380
21,1,239
22,1,192
23,1,104
0,1,43
1,1,23
2,1,13
3,1,6
4,1,3
5,1,17
6,1,127
7,1,225
8,1,362
9,1,201
10,1,139
11,1,151
12,1,204
13,1,197
14,1,169
15,1,204
16,1,318
17,1,614
18,1,664
19,1,464
20,1,337
21,1,250
22,1,183
23,1,112
0,1,73
1,1,35
2,1,22
3,1,3
4,1,6
5,1,19
6,1,120
7,1,315
8,1,592
9,1,334
10,1,236
11,1,233
12,1,307
13,1,306
14,1,300
15,1,324
16,1,440
17,1,702
18,1,654
19,1,441
20,1,289
21,1,208
22,1,158
23,1,116
0,0,103
1,0,67
2,0,57
3,0,26
4,0,2
5,0,5
6,0,28
7,0,55
8,0,158
9,0,214
10,0,291
11,0,358
12,0,381
13,0,389
14,0,440
15,0,408
16,0,376
17,0,322
18,0,90
19,0,139
20,0,102
21,0,84
22,0,83
23,0,42
0,0,36
1,0,42
2,0,40
3,0,16
4,0,4
5,0,6
6,0,7
7,0,27
8,0,107
9,0,185
10,0,380
11,0,411
12,0,584
13,0,595
14,0,653
15,0,603
16,0,587
17,0,522
18,0,487
19,0,375
20,0,243
21,0,204
22,0,108
23,0,82
0,1,48
1,1,24
2,1,8
3,1,4
4,1,2
5,1,20
6,1,123
7,1,349
8,1,596
9,1,268
10,1,157
11,1,163
12,1,225
13,1,247
14,1,218
15,1,231
16,1,347
17,1,683
18,1,664
19,1,471
20,1,309
21,1,221
22,1,134
23,1,60
0,1,35
1,1,21
2,1,8
3,1,3
4,1,8
5,1,17
6,1,26
7,1,169
8,1,557
9,1,349
10,1,174
11,1,229
12,1,269
13,1,249
14,1,204
15,1,234
16,1,354
17,1,681
18,1,743
19,1,487
20,1,335
21,1,282
22,1,211
23,1,95
0,1,47
1,1,15
2,1,16
3,1,6
4,1,4
5,1,33
6,1,120
7,1,358
8,1,666
9,1,315
10,1,175
11,1,184
12,1,245
13,1,228
14,1,240
15,1,256
16,1,367
17,1,729
18,1,813
19,1,504
20,1,338
21,1,239
22,1,173
23,1,98
0,1,90
1,1,24
2,1,17
3,1,6
4,1,2
5,1,21
6,1,136
7,1,384
8,1,627
9,1,304
10,1,168
11,1,201
12,1,301
13,1,265
14,1,204
15,1,283
16,1,370
17,1,704
18,1,706
19,1,522
20,1,420
21,1,299
22,1,246
23,1,121
0,1,89
1,1,48
2,1,11
3,1,14
4,1,4
5,1,24
6,1,135
7,1,356
8,1,618
9,1,294
10,1,199
11,1,258
12,1,171
13,1,278
14,1,242
15,1,343
16,1,440
17,1,643
18,1,641
19,1,452
20,1,313
21,1,235
22,1,232
23,1,256
0,0,153
1,0,107
2,0,75
3,0,32
4,0,9
5,0,22
6,0,42
7,0,87
8,0,197
9,0,284
10,0,432
11,0,575
12,0,550
13,0,524
14,0,428
15,0,541
16,0,540
17,0,502
